Date,Temperature,Humidity,Precipitation,DayOfYear
2024-01-01,8.13912395237104,67.29445641837845,9.616684996026999,1
2024-01-02,11.660600189889404,63.55998285296501,6.2048004129852306,2
2024-01-03,6.518607262513547,62.8259881609154,3.818302233239895,3
2024-01-04,4.76307051880193,61.833241336675506,7.478909905470641,4
2024-01-05,7.65592302796062,60.435314898170176,0.5598748461045293,5
2024-01-06,3.8202538238219708,63.55054928321858,2.6520372538463457,6
2024-01-07,3.2403638029397737,56.549258299923025,5.386796731905694,7
2024-01-08,5.64246236856971,58.92291817293232,6.10647983961505,8
2024-01-09,-2.1469504783287867,61.92831755502887,4.891708129360676,9
2024-01-10,2.19977662081472,60.66098381626813,0.0,10
2024-01-11,4.680697596445498,51.55067167784732,0.28718499335742775,11
2024-01-12,1.7301205483905155,54.70534267286292,4.542664451050771,12
2024-01-13,2.760790812470275,58.15550295989583,1.9641941375772474,13
2024-01-14,4.6196168595996205,54.53790903887872,10.573915068199408,14
2024-01-15,1.0747954228857406,65.14026816574538,5.654673203053519,15
2024-01-16,4.861971146625021,53.99278994758335,4.471651720103522,16
2024-01-17,4.553514406967831,54.8417234189565,0.0,17
2024-01-18,6.317298573712621,59.19699605566215,2.5383122428219345,18
2024-01-19,9.78798854418609,56.70239793803096,3.292248357113408,19
2024-01-20,6.929873666720568,54.02619947140768,5.8771418231545285,20
2024-01-21,6.565015148750913,50.67597818274882,5.063081336219634,21
2024-01-22,6.892179314747352,55.6750138738642,5.445317342750171,22
2024-01-23,7.370472061705306,59.075133468751076,0.0,23
2024-01-24,3.735018521146549,55.9906302666554,6.438508782845011,24
2024-01-25,6.540283435613994,49.42311892015202,0.0,25
2024-01-26,7.912642843763074,61.72025649676523,0.4533300535391487,26
2024-01-27,2.978263484803046,45.52938252444604,3.2841930887123123,27
2024-01-28,9.794000257739803,44.57836033128113,1.4739022249839446,28
2024-01-29,10.54997983453519,57.0277976812556,0.0,29
2024-01-30,5.522813949866206,53.0912224754392,0.0,30
2024-01-31,6.806265748675133,48.955399309194064,0.0,31
2024-02-01,5.011258741929925,45.95485058128957,3.2556045959539066,32
2024-02-02,9.861701067804326,62.80053143154205,5.377839487741367,33
2024-02-03,4.699766914844526,51.53490487739407,1.2324133553610137,34
2024-02-04,7.337985698754768,53.37753813336964,0.27103550442383995,35
2024-02-05,5.552712604340316,52.05727499081959,0.0,36
2024-02-06,8.408426642704413,52.40751270859366,4.091818002324095,37
2024-02-07,3.0009660031080543,52.70394427853265,7.927802945475499,38
2024-02-08,12.493089316747266,53.44003487555889,0.0,39
2024-02-09,5.7518577184794335,47.68075630621335,0.0,40
2024-02-10,8.959216564940155,47.882187994699514,0.0,41
2024-02-11,8.27766216453781,40.42345377916254,0.0,42
2024-02-12,6.766389594624872,45.01991873083587,1.7011235315173632,43
2024-02-13,6.528656855554186,50.07464211206922,5.810348910235958,44
2024-02-14,12.142178067746205,53.74665676236236,3.94310160335073,45
2024-02-15,7.898725089017985,51.32408219510952,2.4510211547033998,46
2024-02-16,10.433458838528937,46.4377075335147,0.0,47
2024-02-17,7.3613532701613735,41.64258501754804,0.0,48
2024-02-18,7.971746265935674,33.893983955082945,0.0,49
2024-02-19,11.478985948663775,53.36688208697178,5.328489763886658,50
2024-02-20,13.003887087175464,44.49465337343149,0.4562385020796874,51
2024-02-21,9.838548083990432,45.03626253829695,0.0,52
2024-02-22,6.251946967674585,47.77949790915521,0.00844619610255759,53
2024-02-23,16.6661123137457,39.94216608040287,2.9946582052408592,54
2024-02-24,8.258416049174203,45.07473635265226,0.0,55
2024-02-25,6.360357908924906,56.800073983504134,4.691599257296185,56
2024-02-26,18.926639700868385,49.07414371607696,0.8815106405419288,57
2024-02-27,10.090657689540457,48.2134175545038,0.0,58
2024-02-28,7.078040713452061,38.38016862382825,1.67491868605032,59
2024-02-29,9.574451703692823,57.39166312265626,0.9707844879126539,60
2024-03-01,12.889938071143163,38.94627039534678,0.0,61
2024-03-02,12.521722426218927,55.56407226261405,0.0,62
2024-03-03,9.55998807943314,35.27501615696018,0.0,63
2024-03-04,17.74858922504282,52.78064564453913,2.175583167641424,64
2024-03-05,10.88172801485801,53.753315072895575,0.0,65
2024-03-06,9.059212568705842,41.45595335570182,0.0,66
2024-03-07,15.662865065340323,47.61161121622052,0.6369995848153053,67
2024-03-08,16.936143540932854,48.162601261185024,4.107371095074818,68
2024-03-09,10.66525360871888,41.28851546648346,0.0,69
2024-03-10,9.083026679067292,38.05000981119414,0.0,70
2024-03-11,16.548226595604003,38.650959971022225,1.28194731268877,71
2024-03-12,7.485241439693468,47.89439205715458,5.8667494360459544,72
2024-03-13,10.118054572816625,44.719447538248176,0.0,73
2024-03-14,16.871321475676357,42.28507843525878,1.1803241170188101,74
2024-03-15,13.974294368558366,49.90787655714014,0.6397333201920743,75
2024-03-16,13.520163686198737,47.58773344082568,3.501306901906501,76
2024-03-17,15.542253147250598,41.24935004240231,2.983141716727574,77
2024-03-18,14.197460613136316,39.00584439011895,0.0,78
2024-03-19,10.931806271952382,47.61927190925806,0.0,79
2024-03-20,18.828226038018563,42.31208315720969,2.4201080104150887,80
2024-03-21,19.147175720218794,45.49898752847518,0.0,81
2024-03-22,15.960213807561336,52.89334684834449,0.0,82
2024-03-23,15.651598718528568,47.53830487460438,3.448801685874961,83
2024-03-24,22.70689868608337,40.736058895102104,0.0,84
2024-03-25,15.030349452326954,45.87734245040671,4.221909354759952,85
2024-03-26,15.252286028972229,40.34335883769265,1.0279391834800442,86
2024-03-27,17.295524196715043,53.18763633058882,0.9862656657890889,87
2024-03-28,20.786753589559666,42.38145720933944,0.9606832944271122,88
2024-03-29,21.32140046989526,46.275900421594145,0.0,89
2024-03-30,15.937213546784461,46.834260738275944,0.0,90
2024-03-31,17.80726083631048,46.153740224508496,0.7242900776055929,91
2024-04-01,12.916794597493963,35.63245362497901,1.7974897263212133,92
2024-04-02,16.283286806293017,38.26660403493946,0.358591388940318,93
2024-04-03,14.865856473621584,43.316247584495535,0.0,94
2024-04-04,14.53303769426492,47.2602028945521,0.20644670238904841,95
2024-04-05,22.764311724143038,45.06492237948817,0.0,96
2024-04-06,15.507964343387656,41.06455886714413,0.0,97
2024-04-07,16.454394522528528,39.21032688978355,3.2607423293769546,98
2024-04-08,19.310242980674218,44.052457215981775,0.0,99
2024-04-09,22.26870479686189,43.831273426344445,2.0382452832868063,100
2024-04-10,19.98010660093022,48.85682330170082,1.4536899259242593,101
2024-04-11,26.97531077097148,44.78557946114493,3.3599494203205174,102
2024-04-12,18.632630127682624,49.560747305336896,0.0,103
2024-04-13,19.79102921274897,43.70946538605224,0.6993650014214607,104
2024-04-14,19.99873804807534,45.5438589071386,6.942854907027829,105
2024-04-15,23.632904085871775,45.229734419149224,2.45115380298594,106
2024-04-16,21.00401027073295,43.209793235104414,0.8035892779256737,107
2024-04-17,19.28681360786706,50.4041808514859,2.157577090044848,108
2024-04-18,16.944872616437248,43.37281832050971,0.8381929774235423,109
2024-04-19,20.671085869484667,45.00000466321468,7.193235513998307,110
2024-04-20,24.29074393239692,47.415181452479125,3.613626813719555,111
2024-04-21,19.00301069268189,41.471551298190114,0.4493353459294939,112
2024-04-22,21.966882570632745,46.51649446130185,1.5079088365159248,113
2024-04-23,21.26279649773073,44.77235276451466,0.0,114
2024-04-24,23.25757653805512,46.58076892243766,4.4736972474018755,115
2024-04-25,18.3937415126244,48.419438116480194,0.0,116
2024-04-26,27.987207961187316,44.92187264764024,0.0,117
2024-04-27,17.247285380066486,48.028188921855275,5.369338808154597,118
2024-04-28,20.12381421445056,55.88374168821963,7.504631093927862,119
2024-04-29,24.16860063161871,49.42787551874427,2.5034354677148967,120
2024-04-30,22.376495127832154,55.50422569188063,1.4911396892875222,121
